20190104,11:31:00,002210,3.7297199999999973,"{'current': 3.78, 'previous': 3.72}",cross above
20190104,11:31:00,002102,1.7408000000000015,"{'current': 1.76, 'previous': 1.73}",cross above
20190104,11:31:00,000826,10.365039999999999,"{'current': 10.4, 'previous': 10.22}",cross above
20190104,11:31:00,000830,9.941360000000007,"{'current': 10.1, 'previous': 9.81}",cross above
20190104,11:31:00,000831,8.394119999999987,"{'current': 8.5, 'previous': 8.38}",cross above
20190104,11:31:00,002215,6.723400000000012,"{'current': 6.76, 'previous': 6.7}",cross above
20190104,11:31:00,000990,11.974880000000006,"{'current': 12.02, 'previous': 11.89}",cross above
20190104,11:31:00,002109,3.5439199999999946,"{'current': 3.56, 'previous': 3.53}",cross above
20190104,11:31:00,002329,3.284960000000006,"{'current': 3.33, 'previous': 3.27}",cross above
20190104,11:31:00,002219,3.4669600000000087,"{'current': 3.5, 'previous': 3.46}",cross above
20190104,11:31:00,000838,2.9416000000000007,"{'current': 2.95, 'previous': 2.94}",cross above
20190104,11:31:00,000672,8.474600000000017,"{'current': 8.5, 'previous': 8.38}",cross above
20190104,11:31:00,002331,9.03547999999998,"{'current': 9.07, 'previous': 9.03}",cross above
20190104,11:31:00,000848,7.933399999999992,"{'current': 7.96, 'previous': 7.84}",cross above
20190104,11:31:00,000676,9.370479999999992,"{'current': 9.39, 'previous': 9.29}",cross above
20190104,11:31:00,002222,9.871680000000005,"{'current': 10.0, 'previous': 9.85}",cross above
20190104,11:31:00,000860,31.751399999999997,"{'current': 32.33, 'previous': 31.39}",cross above
20190104,11:31:00,000863,3.9125199999999984,"{'current': 3.93, 'previous': 3.87}",cross above
20190104,11:31:00,002336,6.353919999999997,"{'current': 6.4, 'previous': 6.33}",cross above
20190104,11:31:00,000868,3.688160000000002,"{'current': 3.72, 'previous': 3.66}",cross above
20190104,11:31:00,002337,3.7668000000000017,"{'current': 3.82, 'previous': 3.76}",cross above
20190104,11:31:00,002225,4.458759999999994,"{'current': 4.46, 'previous': 4.41}",cross above
20190104,11:31:00,002116,6.8990399999999905,"{'current': 6.9, 'previous': 6.86}",cross above
20190104,11:31:00,002340,3.8788800000000028,"{'current': 3.94, 'previous': 3.87}",cross above
20190104,11:31:00,002342,3.3320799999999915,"{'current': 3.34, 'previous': 3.3}",cross above
20190104,11:31:00,002227,10.335,"{'current': 10.36, 'previous': 10.27}",cross above
20190104,11:31:00,002118,4.35023999999999,"{'current': 4.37, 'previous': 4.32}",cross above
20190104,11:31:00,002348,3.1008799999999974,"{'current': 3.13, 'previous': 3.09}",cross above
20190104,11:31:00,002351,4.974120000000011,"{'current': 5.01, 'previous': 4.95}",cross above
20190104,11:31:00,002353,15.140600000000001,"{'current': 15.22, 'previous': 15.11}",cross above
20190104,11:31:00,002354,5.2672799999999995,"{'current': 5.35, 'previous': 5.25}",cross above
20190104,11:31:00,002355,7.543719999999997,"{'current': 7.6, 'previous': 7.5}",cross above
20190104,11:31:00,002357,5.591239999999995,"{'current': 5.67, 'previous': 5.59}",cross above
20190104,11:30:00,600017,2.7578000000000014,"{'current': 2.78, 'previous': 2.74}",cross above
20190104,11:30:00,600273,8.6868,"{'current': 8.69, 'previous': 8.61}",cross above
20190104,11:30:00,600022,1.582039999999996,"{'current': 1.59, 'previous': 1.58}",cross above
20190104,11:30:00,600276,52.31279999999999,"{'current': 53.1, 'previous': 51.73}",cross above
20190104,11:30:00,600023,4.649400000000003,"{'current': 4.65, 'previous': 4.63}",cross above
20190104,11:30:00,600278,8.192879999999983,"{'current': 8.27, 'previous': 8.1}",cross above
20190104,11:30:00,600410,5.963079999999996,"{'current': 5.99, 'previous': 5.89}",cross above
20190104,11:30:00,600281,3.5811599999999983,"{'current': 3.59, 'previous': 3.54}",cross above
20190104,11:30:00,600157,1.3251999999999977,"{'current': 1.33, 'previous': 1.32}",cross above
20190104,11:30:00,600026,4.454480000000005,"{'current': 4.49, 'previous': 4.41}",cross above
20190104,11:30:00,600285,7.443159999999995,"{'current': 7.47, 'previous': 7.38}",cross above
20190104,11:30:00,600569,3.0583999999999976,"{'current': 3.09, 'previous': 3.04}",cross above
20190104,11:30:00,600570,52.39368000000002,"{'current': 53.33, 'previous': 52.0}",cross above
20190104,11:30:00,600422,6.142920000000008,"{'current': 6.17, 'previous': 6.09}",cross above
20190104,11:30:00,600290,4.882920000000003,"{'current': 4.98, 'previous': 4.84}",cross above
20190104,11:30:00,600575,2.1527199999999986,"{'current': 2.19, 'previous': 2.15}",cross above
20190104,11:30:00,600425,2.9592399999999954,"{'current': 2.97, 'previous': 2.92}",cross above
20190104,11:30:00,600295,7.524039999999987,"{'current': 7.59, 'previous': 7.5}",cross above
20190104,11:30:00,600583,4.8978800000000025,"{'current': 4.92, 'previous': 4.87}",cross above
20190104,11:30:00,600298,24.787999999999982,"{'current': 24.88, 'previous': 24.78}",cross above
20190104,11:30:00,600175,2.16996,"{'current': 2.21, 'previous': 2.16}",cross above
20190104,11:30:00,600058,6.622880000000007,"{'current': 6.68, 'previous': 6.59}",cross above
20190104,11:30:00,600449,7.413880000000026,"{'current': 7.48, 'previous': 7.41}",cross above
20190104,11:30:00,600059,6.573039999999976,"{'current': 6.68, 'previous': 6.56}",cross above
20190104,11:30:00,600587,12.737600000000004,"{'current': 12.8, 'previous': 12.69}",cross above
20190104,11:30:00,600460,8.26692000000001,"{'current': 8.31, 'previous': 8.25}",cross above
20190104,11:30:00,600461,5.464400000000016,"{'current': 5.49, 'previous': 5.44}",cross above
20190104,11:30:00,600594,5.554039999999992,"{'current': 5.6, 'previous': 5.52}",cross above
20190104,11:30:00,600595,1.9479200000000019,"{'current': 1.97, 'previous': 1.94}",cross above
20190104,11:30:00,600596,10.820440000000008,"{'current': 10.88, 'previous': 10.65}",cross above
20190104,11:30:00,600069,2.9350799999999984,"{'current': 2.96, 'previous': 2.92}",cross above
20190104,11:30:00,600467,2.4294399999999983,"{'current': 2.48, 'previous': 2.42}",cross above
20190104,11:30:00,600070,6.490799999999991,"{'current': 6.57, 'previous': 6.45}",cross above
20190104,11:30:00,600189,3.734959999999996,"{'current': 3.74, 'previous': 3.73}",cross above
20190104,11:30:00,600468,5.374040000000001,"{'current': 5.39, 'previous': 5.37}",cross above
20190104,11:30:00,600599,10.45323999999999,"{'current': 10.83, 'previous': 10.41}",cross above
20190104,11:30:00,600318,7.246279999999998,"{'current': 7.51, 'previous': 7.22}",cross above
20190104,11:30:00,600470,3.774919999999999,"{'current': 3.79, 'previous': 3.76}",cross above
20190104,11:30:00,600603,4.142439999999998,"{'current': 4.16, 'previous': 4.13}",cross above
20190104,11:30:00,600075,4.504600000000009,"{'current': 4.53, 'previous': 4.47}",cross above
20190104,11:30:00,600606,6.107239999999999,"{'current': 6.11, 'previous': 6.07}",cross above
20190104,11:30:00,600199,4.623079999999999,"{'current': 4.65, 'previous': 4.61}",cross above
20190104,11:30:00,600613,4.936480000000001,"{'current': 4.94, 'previous': 4.9}",cross above
20190104,11:30:00,600084,2.995640000000002,"{'current': 3.0, 'previous': 2.96}",cross above
20190104,11:30:00,600207,4.410439999999993,"{'current': 4.43, 'previous': 4.37}",cross above
20190104,11:30:00,600615,10.26068000000001,"{'current': 10.28, 'previous': 10.2}",cross above
20190104,11:30:00,600208,2.876520000000001,"{'current': 2.9, 'previous': 2.87}",cross above
20190104,11:30:00,600335,6.3770399999999885,"{'current': 6.52, 'previous': 6.34}",cross above
20190104,11:30:00,600618,6.538799999999989,"{'current': 6.56, 'previous': 6.53}",cross above
20190104,11:30:00,600211,28.980199999999993,"{'current': 29.0, 'previous': 28.81}",cross above
20190104,11:30:00,600091,3.7935999999999956,"{'current': 3.85, 'previous': 3.77}",cross above
20190104,11:30:00,600093,7.669559999999993,"{'current': 7.7, 'previous': 7.6}",cross above
20190104,11:30:00,600213,6.0679599999999825,"{'current': 6.13, 'previous': 6.06}",cross above
20190104,11:30:00,600624,5.997679999999997,"{'current': 6.06, 'previous': 5.93}",cross above
20190104,11:30:00,600217,4.122960000000003,"{'current': 4.15, 'previous': 4.08}",cross above
20190104,11:30:00,600351,5.6215200000000065,"{'current': 5.64, 'previous': 5.57}",cross above
20190104,11:30:00,600100,9.87907999999998,"{'current': 9.88, 'previous': 9.81}",cross above
20190104,11:30:00,600222,3.42784,"{'current': 3.45, 'previous': 3.42}",cross above
20190104,11:30:00,600505,4.634200000000004,"{'current': 4.64, 'previous': 4.61}",cross above
20190104,11:30:00,600358,3.5995599999999968,"{'current': 3.6, 'previous': 3.55}",cross above
20190104,11:30:00,600510,5.930280000000003,"{'current': 5.96, 'previous': 5.92}",cross above
20190104,11:30:00,600108,2.632520000000002,"{'current': 2.64, 'previous': 2.59}",cross above
20190104,11:30:00,600110,4.031799999999993,"{'current': 4.06, 'previous': 3.98}",cross above
20190104,11:30:00,600362,13.068279999999993,"{'current': 13.1, 'previous': 12.98}",cross above
20190104,11:30:00,600366,4.990640000000001,"{'current': 5.05, 'previous': 4.95}",cross above
20190104,11:30:00,600115,4.805720000000003,"{'current': 4.82, 'previous': 4.76}",cross above
20190104,11:30:00,600648,13.719119999999991,"{'current': 13.91, 'previous': 13.71}",cross above
20190104,11:30:00,600240,2.636400000000004,"{'current': 2.66, 'previous': 2.63}",cross above
20190104,11:30:00,600120,12.8218,"{'current': 13.15, 'previous': 12.82}",cross above
20190104,11:30:00,600810,10.326959999999996,"{'current': 10.44, 'previous': 10.3}",cross above
20190104,11:30:00,600121,2.9109199999999946,"{'current': 2.93, 'previous': 2.9}",cross above
20190104,11:30:00,600243,3.9208399999999988,"{'current': 3.94, 'previous': 3.86}",cross above
20190104,11:30:00,600246,3.34704000000001,"{'current': 3.38, 'previous': 3.32}",cross above
20190104,11:30:00,600122,3.6717200000000045,"{'current': 3.68, 'previous': 3.62}",cross above
20190104,11:30:00,600123,6.545799999999995,"{'current': 6.55, 'previous': 6.47}",cross above
20190104,11:30:00,600695,5.442639999999998,"{'current': 5.45, 'previous': 5.22}",cross above
20190104,11:30:00,600529,18.61924000000001,"{'current': 18.71, 'previous': 18.37}",cross above
20190104,11:30:00,600248,3.9200799999999916,"{'current': 3.96, 'previous': 3.91}",cross above
20190104,11:30:00,600532,4.081759999999995,"{'current': 4.09, 'previous': 4.04}",cross above
20190104,11:30:00,600128,8.35407999999999,"{'current': 8.38, 'previous': 8.18}",cross above
20190104,11:30:00,600812,4.021279999999995,"{'current': 4.07, 'previous': 4.0}",cross above
20190104,11:30:00,600129,8.495839999999985,"{'current': 8.6, 'previous': 8.38}",cross above
20190104,11:30:00,600814,5.105839999999993,"{'current': 5.15, 'previous': 5.09}",cross above
20190104,11:30:00,600382,7.765840000000004,"{'current': 7.81, 'previous': 7.76}",cross above
20190104,11:30:00,600132,30.455119999999976,"{'current': 30.8, 'previous': 30.42}",cross above
20190104,11:30:00,600006,3.6227600000000035,"{'current': 3.66, 'previous': 3.61}",cross above
20190104,11:30:00,600817,7.130919999999997,"{'current': 7.16, 'previous': 7.1}",cross above
20190104,11:30:00,600666,3.069639999999996,"{'current': 3.11, 'previous': 3.05}",cross above
20190104,11:30:00,600256,3.7422800000000067,"{'current': 3.75, 'previous': 3.71}",cross above
20190104,11:30:00,600667,5.170319999999996,"{'current': 5.19, 'previous': 5.16}",cross above
20190104,11:30:00,600259,22.315280000000016,"{'current': 22.42, 'previous': 22.22}",cross above
20190104,11:30:00,600976,14.362520000000002,"{'current': 14.39, 'previous': 14.0}",cross above
20190104,11:30:00,600819,4.154840000000006,"{'current': 4.18, 'previous': 4.12}",cross above
20190104,11:30:00,600137,12.958599999999988,"{'current': 13.08, 'previous': 12.94}",cross above
20190104,11:30:00,600543,6.60964,"{'current': 6.62, 'previous': 6.57}",cross above
20190104,11:30:00,600708,3.492600000000001,"{'current': 3.5, 'previous': 3.46}",cross above
20190104,11:30:00,600546,3.3324799999999972,"{'current': 3.34, 'previous': 3.32}",cross above
20190104,11:30:00,600822,8.739480000000016,"{'current': 8.74, 'previous': 8.57}",cross above
20190104,11:30:00,601398,5.249079999999998,"{'current': 5.26, 'previous': 5.23}",cross above
20190104,11:30:00,600981,3.7907599999999957,"{'current': 3.84, 'previous': 3.79}",cross above
20190104,11:30:00,600549,12.062440000000006,"{'current': 12.08, 'previous': 11.99}",cross above
20190104,11:30:00,600395,5.021999999999997,"{'current': 5.04, 'previous': 4.98}",cross above
20190104,11:30:00,600552,3.655360000000001,"{'current': 3.69, 'previous': 3.62}",cross above
20190104,11:30:00,600720,6.44960000000001,"{'current': 6.45, 'previous': 6.36}",cross above
20190104,11:30:00,600400,3.7155200000000073,"{'current': 3.74, 'previous': 3.71}",cross above
20190104,11:30:00,603579,28.43872,"{'current': 28.67, 'previous': 27.72}",cross above
20190104,11:30:00,600984,5.0407999999999875,"{'current': 5.06, 'previous': 5.03}",cross above
20190104,11:30:00,600986,4.209039999999998,"{'current': 4.3, 'previous': 4.2}",cross above
20190104,11:30:00,600987,8.08124000000002,"{'current': 8.11, 'previous': 8.06}",cross above
20190104,11:30:00,603027,15.436040000000006,"{'current': 15.48, 'previous': 15.24}",cross above
20190104,11:30:00,603585,20.824519999999996,"{'current': 20.87, 'previous': 20.65}",cross above
20190104,11:30:00,603586,12.768240000000011,"{'current': 12.92, 'previous': 12.76}",cross above
20190104,11:30:00,600835,15.007440000000008,"{'current': 15.23, 'previous': 15.0}",cross above
20190104,11:30:00,600836,3.816039999999994,"{'current': 3.83, 'previous': 3.8}",cross above
20190104,11:30:00,603588,7.910719999999989,"{'current': 7.94, 'previous': 7.85}",cross above
20190104,11:30:00,603269,14.58479999999999,"{'current': 14.67, 'previous': 14.56}",cross above
20190104,11:30:00,600727,5.545159999999996,"{'current': 5.62, 'previous': 5.53}",cross above
20190104,11:30:00,600838,6.04679999999999,"{'current': 6.1, 'previous': 6.03}",cross above
20190104,11:30:00,600839,2.331319999999999,"{'current': 2.36, 'previous': 2.33}",cross above
20190104,11:30:00,600729,27.798319999999975,"{'current': 27.99, 'previous': 27.73}",cross above
20190104,11:30:00,603029,13.491039999999993,"{'current': 13.56, 'previous': 13.45}",cross above
20190104,11:30:00,600730,4.873120000000001,"{'current': 4.88, 'previous': 4.84}",cross above
20190104,11:30:00,600844,3.252240000000004,"{'current': 3.26, 'previous': 3.22}",cross above
20190104,11:30:00,600998,14.580440000000007,"{'current': 14.6, 'previous': 14.47}",cross above
20190104,11:30:00,600846,7.2404800000000105,"{'current': 7.26, 'previous': 7.15}",cross above
20190104,11:30:00,600847,11.671080000000003,"{'current': 11.83, 'previous': 11.63}",cross above
20190104,11:30:00,603036,11.307320000000013,"{'current': 11.31, 'previous': 11.17}",cross above
20190104,11:30:00,601611,6.581679999999978,"{'current': 6.65, 'previous': 6.53}",cross above
20190104,11:30:00,600735,5.251640000000008,"{'current': 5.32, 'previous': 5.19}",cross above
20190104,11:30:00,603822,23.147040000000004,"{'current': 23.28, 'previous': 23.14}",cross above
20190104,11:30:00,601618,3.0750400000000004,"{'current': 3.1, 'previous': 3.07}",cross above
20190104,11:30:00,601003,6.554599999999985,"{'current': 6.56, 'previous': 6.47}",cross above
20190104,11:30:00,603595,32.016,"{'current': 32.11, 'previous': 31.53}",cross above
20190104,11:30:00,603038,16.90136,"{'current': 17.01, 'previous': 16.83}",cross above
20190104,11:30:00,600737,7.2601599999999955,"{'current': 7.32, 'previous': 7.26}",cross above
20190104,11:30:00,603599,10.536760000000001,"{'current': 10.58, 'previous': 10.47}",cross above
20190104,11:30:00,603041,14.249160000000014,"{'current': 14.31, 'previous': 14.22}",cross above
20190104,11:30:00,600856,3.8570000000000046,"{'current': 4.0, 'previous': 3.79}",cross above
20190104,11:30:00,600743,2.4426800000000006,"{'current': 2.47, 'previous': 2.44}",cross above
20190104,11:30:00,601007,8.028199999999993,"{'current': 8.13, 'previous': 8.02}",cross above
20190104,11:30:00,603605,43.51668000000004,"{'current': 44.51, 'previous': 43.46}",cross above
20190104,11:30:00,600857,8.29683999999999,"{'current': 8.35, 'previous': 8.27}",cross above
20190104,11:30:00,600744,2.626320000000002,"{'current': 2.66, 'previous': 2.61}",cross above
20190104,11:30:00,601010,2.898599999999994,"{'current': 2.92, 'previous': 2.88}",cross above
20190104,11:30:00,603843,8.024040000000022,"{'current': 8.03, 'previous': 7.98}",cross above
20190104,11:30:00,600859,13.487160000000012,"{'current': 13.64, 'previous': 13.47}",cross above
20190104,11:30:00,603299,5.04612,"{'current': 5.06, 'previous': 5.01}",cross above
20190104,11:30:00,603607,18.697239999999997,"{'current': 18.9, 'previous': 18.39}",cross above
20190104,11:30:00,600746,5.82112,"{'current': 5.88, 'previous': 5.81}",cross above
20190104,11:30:00,600860,4.562479999999996,"{'current': 4.58, 'previous': 4.53}",cross above
20190104,11:30:00,601011,5.536159999999999,"{'current': 5.58, 'previous': 5.52}",cross above
20190104,11:30:00,601012,17.706120000000002,"{'current': 17.79, 'previous': 17.43}",cross above
20190104,11:30:00,603063,6.435319999999994,"{'current': 6.46, 'previous': 6.4}",cross above
20190104,11:30:00,603066,7.057520000000002,"{'current': 7.06, 'previous': 6.98}",cross above
20190104,11:30:00,603858,25.27396,"{'current': 25.3, 'previous': 25.04}",cross above
20190104,11:30:00,603306,14.184880000000012,"{'current': 14.26, 'previous': 14.18}",cross above
20190104,11:30:00,603308,8.193319999999996,"{'current': 8.35, 'previous': 8.16}",cross above
20190104,11:30:00,601028,4.701960000000007,"{'current': 4.75, 'previous': 4.68}",cross above
20190104,11:30:00,603619,15.707079999999998,"{'current': 15.82, 'previous': 15.63}",cross above
20190104,11:30:00,601678,4.278280000000002,"{'current': 4.32, 'previous': 4.27}",cross above
20190104,11:30:00,603869,15.140480000000005,"{'current': 15.26, 'previous': 15.0}",cross above
20190104,11:30:00,603079,16.3942,"{'current': 16.48, 'previous': 16.23}",cross above
20190104,11:30:00,603628,7.283480000000014,"{'current': 7.35, 'previous': 7.25}",cross above
20190104,11:30:00,603081,12.117760000000004,"{'current': 12.52, 'previous': 12.08}",cross above
20190104,11:30:00,601717,5.4705200000000085,"{'current': 5.5, 'previous': 5.45}",cross above
20190104,11:30:00,603319,20.394999999999985,"{'current': 20.53, 'previous': 20.26}",cross above
20190104,11:30:00,603630,13.261519999999994,"{'current': 13.34, 'previous': 13.22}",cross above
20190104,11:30:00,603636,9.67955999999999,"{'current': 9.76, 'previous': 9.62}",cross above
20190104,11:30:00,603088,11.400719999999998,"{'current': 11.52, 'previous': 11.4}",cross above
20190104,11:30:00,600757,6.613200000000002,"{'current': 6.67, 'previous': 6.52}",cross above
20190104,11:30:00,600758,3.2812400000000057,"{'current': 3.31, 'previous': 3.27}",cross above
20190104,11:30:00,603882,22.003120000000024,"{'current': 22.01, 'previous': 21.49}",cross above
20190104,11:30:00,600874,8.227679999999996,"{'current': 8.25, 'previous': 8.09}",cross above
20190104,11:30:00,603886,17.44480000000001,"{'current': 17.46, 'previous': 17.33}",cross above
20190104,11:30:00,601101,6.025879999999995,"{'current': 6.06, 'previous': 6.01}",cross above
20190104,11:30:00,603648,10.64791999999999,"{'current': 10.72, 'previous': 10.54}",cross above
20190104,11:30:00,603098,13.470639999999994,"{'current': 13.8, 'previous': 13.35}",cross above
20190104,11:30:00,603335,6.019400000000002,"{'current': 6.09, 'previous': 5.99}",cross above
20190104,11:30:00,600881,3.3539600000000003,"{'current': 3.41, 'previous': 3.34}",cross above
20190104,11:30:00,603336,15.73088000000001,"{'current': 15.88, 'previous': 15.72}",cross above
20190104,11:30:00,601116,10.967600000000001,"{'current': 11.03, 'previous': 10.91}",cross above
